ÝLÇE ADI;MAHALLE ADI;ARICILIK
Seydiþehir;ORTAKARAÖREN;EVET
Seydiþehir;SARAYCIK;HAYIR
Seydiþehir;SUSUZ;EVET
Seydiþehir;TARAÞÇI;EVET
Seydiþehir;TAÞAÐIL;EVET
Seydiþehir;TEPECÝK;EVET
Seydiþehir;TOL;EVET
Seydiþehir;UFACIK;HAYIR
Seydiþehir;YAYLACIK;EVET
Seydiþehir;YENÝCE;EVET
Taþkent;AFÞAR;EVET
Taþkent;BALCILAR;EVET
Taþkent;BOLAY;EVET
Taþkent;ÇETMÝ;EVET
Taþkent;KECÝMEN;HAYIR
Taþkent;KONGUL;EVET
Taþkent;SAZAK;EVET
Taþkent;ILICAPINAR;EVET
Tuzlukçu;KONARI;HAYIR
Tuzlukçu;MEVLÜTLÜ;HAYIR
Tuzlukçu;KORAÞI;HAYIR
Tuzlukçu;ÇÖÐÜRLÜ;EVET
Tuzlukçu;TURSUNLU;HAYIR
Tuzlukçu;KUNDULLU;EVET
Tuzlukçu;PAZARKAYA;EVET
Tuzlukçu;SUBATAN;EVET
Tuzlukçu;GÜRSU;HAYIR
Tuzlukçu;ERDOÐDU;HAYIR
Tuzlukçu;KÖKLÜCE;HAYIR
Yalýhüyük;SARAY;EVET
Yalýhüyük;ARASÖÐÜT;HAYIR
Yunak;KUZÖREN;HAYIR
Yunak;KOÇYAZI;EVET
Yunak;TURGUT;HAYIR
Yunak;PÝRÝBEYLÝ;EVET
Yunak;SÜLÜKLÜ;EVET
Yunak;ALTINÖZ;HAYIR
Yunak;AYRITEPE;EVET
Yunak;BEÞIÞIKLI;EVET
Yunak;CEBRAÝL;HAYIR
Yunak;ÇAYIRBAÞI;HAYIR
Yunak;EÐRÝKUYU;HAYIR
Yunak;HACIÖMEROÐLU;HAYIR
Yunak;HATIRLI;HAYIR
Yunak;HACIFAKILI;EVET
Yunak;HARUNLAR;EVET
Yunak;HURSUNLU;HAYIR
Yunak;ÝMAMOÐLU;HAYIR
Yunak;KARGALI;HAYIR
Yunak;KARAYAYLA;HAYIR
Yunak;KILLAR;HAYIR
Yunak;KURTUÞAÐI;EVET
Yunak;KUYUBAÞI;HAYIR
Yunak;MEÞELÝK;HAYIR
Yunak;ODABAÞI;HAYIR
Yunak;ORTAKIÞLA;HAYIR
Yunak;ÖZYAYLA;HAYIR
Yunak;SERTLER;HAYIR
Yunak;SEVÝNÇ;HAYIR
Yunak;SIRAM;EVET
Yunak;SÝNANLI;HAYIR
Yunak;YAVAÞLI;HAYIR
Yunak;YEÞÝLOBA;HAYIR
Yunak;YEÞÝLYAYLA;EVET
Yunak;YIÐAR;HAYIR
Yunak;SARAY;EVET
;;
