ÝLÇE ADI;MAHALLE ADI;EN ÇOK YETÝÞTÝRÝLEN ÜRÜNLER
Kadýnhaný;KIZILKUYU;BUÐDAY, ARPA
Kadýnhaný;KOLUKISA;MISIR, AYÇÝÇEÐÝ
Kadýnhaný;KONURÖREN;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ
Kadýnhaný;KÖKEZ;ÞEKER PANCARI, FASULYE
Kadýnhaný;KÖYLÜTOLU;BUÐDAY, ARPA
Kadýnhaný;KURTHASANLI;BUÐDAY, ARPA
Kadýnhaný;KÜÇÜKKUYU;BUÐDAY, ARPA, ÞEKER PANCARI
Kadýnhaný;MAHMUDÝYE;BUÐDAY, HAÞHAÞ, ARPA
Kadýnhaný;MEYDANLI;BUÐDAY, ARPA
Kadýnhaný;ÖRNEK;BUÐDAY, ARPA, MERCÝMEK
Kadýnhaný;PÝRALÝ;BUÐDAY, ARPA
Kadýnhaný;PUSAT;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI, NOHUT
Kadýnhaný;SAÇIKARA;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ
Kadýnhaný;SARIKAYA;BUÐDAY, ARPA
Kadýnhaný;SÖÐÜTÖZÜ;BUÐDAY, ARPA
Kadýnhaný;ÞAHÖREN;BUÐDAY, ARPA
Kadýnhaný;TOSUNOÐLU;BUÐDAY, ARPA, ÞEKER PANCARI
Kadýnhaný;YAÐLICA;BUÐDAY, ARPA
Kadýnhaný;YAYLAYAKA;BUÐDAY, ARPA, ÞEKER PANCARI, NOHUT
Karapýnar;HOTAMIÞ;MISIR, BUÐDAY, AYÇÝÇEÐÝ
Karapýnar;KESMEZ;KAVUN, HIRTLAK
Karapýnar;AKÇAYAZI;BUÐDAY, ARPA
Karapýnar;AKÖREN;DOMATES, HAVUÇ
Karapýnar;ÇÝÐÝL;MISIR, BUÐDAY, ARPA
Karapýnar;HASANOBA;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Karapýnar;ÝSLÝK;MISIR, AYÇÝÇEÐÝ, ÞEKER PANCARI
Karapýnar;KARAKIÞLA;MISIR, BUÐDAY, PATATES
Karapýnar;KAYACIK;MISIR
Karapýnar;KAYALI;BUÐDAY, YONCA, ARPA, ÞEKER PANCARI
Karapýnar;KAZANHÜYÜÐÜ;MISIR, BUÐDAY, YONCA, ARPA, ÞEKER PANCARI
Karapýnar;KÜÇÜKAÞLAMA;MISIR, AYÇÝÇEÐÝ
Karapýnar;ORTAOBA;MISIR, BUÐDAY, AYÇÝÇEÐÝ, ÞEKER PANCARI
Karapýnar;OYMALI;BUÐDAY, DOMATES, ARPA, HAVUÇ
Karapýnar;SAZLIPINAR;MISIR, BUÐDAY, YONCA, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Karapýnar;YAÐMAPINAR;DOMATES, BÝBER
Karapýnar;YENÝKUYU;MISIR, BUÐDAY, ÞEKER PANCARI
Karapýnar;YEÞÝLYURT;MISIR, BUÐDAY, YONCA, ARPA
Karatay;YARMA;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Karatay;ACIDORT;BUÐDAY, ARPA
Karatay;AÐSAKLI;BUÐDAY
Karatay;AKBAÞ;MISIR, BUÐDAY
Karatay;AKÖRENKIÞLA;MISIR, BUÐDAY, AYÇÝÇEÐÝ
Karatay;BAKIRTOLU;BUÐDAY, AYÇÝÇEÐÝ
Karatay;BAÞGÖTÜREN;MISIR, AYÇÝÇEÐÝ
Karatay;BEÞAÐIL;BUÐDAY
Karatay;BÜYÜKBURNAK;BUÐDAY, AYÇÝÇEÐÝ
Karatay;ÇENGÝLTÝ;BUÐDAY
Karatay;DÝVANLAR;BUÐDAY, ARPA
Karatay;ESENTEPE;MISIR, BUÐDAY
Karatay;GÖÇÜ;BUÐDAY, ARPA
Karatay;HAYIROÐLU MERKEZ;BUÐDAY, ARPA
Karatay;ÝPEKLER;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ
Karatay;ÝSMÝL;AYÇÝÇEÐÝ
Karatay;KARADONA;BUÐDAY, ARPA
Karatay;KARAKAYA;BUÐDAY, ARPA
Karatay;KATRANCI;BUÐDAY
Karatay;KIZÖREN;BUÐDAY
Karatay;KÖSEALÝ;ÞEKER PANCARI
Karatay;OBRUK;BUÐDAY
Karatay;OVAKAVAÐI;AYÇÝÇEÐÝ, ÞEKER PANCARI
Karatay;SAKYATAN;BUÐDAY, ARPA
Karatay;SÜRÜÇ;MISIR, BUÐDAY, ÞEKER PANCARI
Karatay;ÞATIR;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI
Karatay;YAÐLIBAYAT;BUÐDAY, ARPA, ÞEKER PANCARI
Karatay;YAVÞANKUYU;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ
Karatay;YENÝCE;BUÐDAY, AYÇÝÇEÐÝ, ÞEKER PANCARI
Karatay;YENÝKENT;BUÐDAY, YONCA
Karatay;ZÝNCÝRLÝ;BUÐDAY, ARPA
Kulu;ACIKUYU;BUÐDAY, ARPA
Kulu;AÐILBAÞI;BUÐDAY, ARPA, NOHUT, PATLICAN
Kulu;ALTILAR;BUÐDAY, ARPA, NOHUT
Kulu;ARÞINCA;BUÐDAY, ARPA, MERCÝMEK
Kulu;BEÞKARDEÞ;BUÐDAY, ARPA, MERCÝMEK, KÝMYON
Kulu;BOÐAZÖREN;BUÐDAY, YULAF, ARPA, KÝMYON
Kulu;BOZAN;BUÐDAY, ARPA, MERCÝMEK, KÝMYON
Kulu;BURUNAÐIL;BUÐDAY, ARPA, KÝMYON
Kulu;CANIMANA;BUÐDAY, ARPA
Kulu;CELEP;BUÐDAY, ARPA
Kulu;DÝPDEDE;BUÐDAY, ARPA
Kulu;DOÐUTEPE;BUÐDAY, ARPA, KÝMYON, NOHUT
Kulu;FEVZÝYE;BUÐDAY, ARPA
Kulu;GÖKLER;BUÐDAY, ARPA
Kulu;GÜZELYAYLA;BUÐDAY, ARPA, KÝMYON
Kulu;HÝSAR;BUÐDAY, ARPA, MERCÝMEK, KÝMYON
Kulu;KARACADAÐ;BUÐDAY, ARPA, MERCÝMEK, KÝMYON, NOHUT
Kulu;KARACADERE;BUÐDAY, YULAF, ARPA, KÝMYON
Kulu;KIRKKUYU;BUÐDAY, ARPA, MERCÝMEK
Kulu;KIRKPINAR;BUÐDAY, ARPA
Kulu;KOZANLI;ARPA, KÝMYON, ÞEKER PANCARI
Kulu;KÖMÜÞÝNÝ;BUÐDAY, ARPA, KÝMYON
Kulu;KÖÞKER;MISIR, BUÐDAY, YULAF, NOHUT
Kulu;SARIYAYLA;BUÐDAY, ARPA, MERCÝMEK, KÝMYON
Kulu;SEYÝTAHMETLÝ;BUÐDAY, ARPA, NOHUT
Kulu;SOÐUKKUYU;BUÐDAY, ARPA, KÝMYON
Kulu;ÞEREFLÝ;MISIR, BUÐDAY, ARPA, KÝMYON, NOHUT
Kulu;TAVLIÖREN;BUÐDAY, ARPA, NOHUT
Kulu;ÖMERANLI;BUÐDAY, ARPA, KÝMYON
Kulu;TUZYAKA;BUÐDAY, MERCÝMEK
Kulu;YARAÞLI;BUÐDAY, ARPA
Kulu;YAZIÇAYIR;BUÐDAY, ARPA
Kulu;YEÞÝLTEPE;BUÐDAY, ARPA
Kulu;YEÞÝLYURT;BUÐDAY, ARPA
Kulu;ZÝNCÝRLÝKUYU;BUÐDAY, ARPA, KÝMYON
Kulu;BAHADIRLI;BUÐDAY, ÞEKER PANCARI
Kulu;DEÐÝRMENÖZÜ;BUÐDAY, ARPA
Meram;ERENKAYA;BUÐDAY, ARPA
Meram;YATAÐAN;BUÐDAY, ARPA
Meram;GÖKYURT;BUÐDAY, ELMA, ÜZÜM, PATATES, SOÐAN
Meram;BAYAT;BUÐDAY, ARPA
Meram;BORUKTOLU;MISIR, DOMATES, PATATES, BÝBER
Meram;BOTSA;BUÐDAY, DOMATES, PATATES, ARPA, ÞEKER PANCARI, NOHUT, FASULYE
Meram;ÇAYIRBAÐI;BUÐDAY, FASULYE, PATLICAN
Meram;ÇOMAKLAR;BUÐDAY, PATATES, NOHUT, FASULYE
Meram;ÇUKURÇÝMEN;KÝRAZ, PATLICAN
Meram;EVLÝYATEKKE;ÇÝLEK
Meram;HATUNSARAY;MISIR, BUÐDAY, PATATES, ARPA, PATLICAN
Meram;ÝKÝPINAR;BUÐDAY, PATATES, KANOLA, FASULYE
Meram;ÝLYASBABA;BUÐDAY, ARPA
Meram;ÝNLÝCE;BUÐDAY, PATATES, ARPA
Meram;KARAAÐAÇ;BUÐDAY, ARPA
Meram;KAVAK;BUÐDAY, ARPA, ÞEKER PANCARI
Meram;KAYADÝBÝ;PATATES, ÞEKER PANCARI
Meram;KAYALI;BUÐDAY, ARPA
Meram;KAYHÜYÜK;BUÐDAY, ARPA
Meram;KIZILÖREN;DOMATES, PATATES, ÇÝLEK, PATLICAN
Meram;KUMRALI;BUÐDAY, DOMATES, ARPA, BÝBER
Meram;SADIKLAR;PATATES, NOHUT
Meram;SAÐLIK;PATATES, PATLICAN
Meram;SARIKIZ;BUÐDAY, ARPA, PATLICAN
Meram;SEFAKÖY;BUÐDAY, ARPA
Meram;YEÞÝLDERE;BUÐDAY, PATATES, FASULYE, PATLICAN
Meram;YEÞÝLTEKKE;PATATES, SOÐAN, FASULYE
Meram;KAÞINHANI;HAVUÇ, KIRMIZI LAHANA, PIRASA, TURP, MARUL, LAHANA
Sarayönü;LADÝK;BUÐDAY, YULAF, ARPA, NOHUT
Sarayönü;BAHÇESARAY;BUÐDAY, ARPA
Sarayönü;BAÞHÜYÜK;BUÐDAY, ARPA, ÞEKER PANCARI
Sarayönü;BOYALI;BUÐDAY, ARPA
Sarayönü;BÜYÜKZENGÝ;BUÐDAY, ELMA, ARPA, ÞEKER PANCARI, FASULYE
Sarayönü;ÇEÞMELÝSEBÝL;BUÐDAY, ARPA
Sarayönü;DEÐÝRMENLÝ;BUÐDAY, ARPA, ÞEKER PANCARI, NOHUT, FASULYE
Sarayönü;ERTUÐRUL;BUÐDAY, DOMATES, ARPA, FASULYE
Sarayönü;GÖZLÜ;BUÐDAY, ARPA, ÞEKER PANCARI
Sarayönü;KADIOÐLU;BUÐDAY, ARPA
Sarayönü;KARABIYIK;BUÐDAY, ARPA
Sarayönü;KARATEPE;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI, FASULYE
Sarayönü;KAYIÖREN;BUÐDAY, ARPA
Sarayönü;KONAR;BUÐDAY, ARPA
Sarayönü;KURÞUNLU;BUÐDAY, YULAF, ARPA
Sarayönü;KUYULUSEBÝL;BUÐDAY, ARPA, ÞEKER PANCARI
Sarayönü;ÖZKENT;MISIR, BUÐDAY, ARPA, FASULYE
Sarayönü;YENÝCEKAYA;BUÐDAY, ARPA
Selçuklu;BAÞARAKAVAK;PATATES, NOHUT, FASULYE
Selçuklu;hasan;BEYAZ KÝRAZ
Selçuklu;SARAYKÖY;BUÐDAY, ARPA, NOHUT, PATLICAN
Selçuklu;SULUTAS;BUÐDAY, ARPA
Selçuklu;TATKÖY;BUÐDAY, ARPA
Selçuklu;AKPINAR;BUÐDAY, ARPA
Selçuklu;BAÐRIKURT;BUÐDAY, ARPA
Selçuklu;BÝÇER;NOHUT
Selçuklu;ÇALDERE;MISIR, BUÐDAY, ARPA
Selçuklu;ÇALTI;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Selçuklu;ÇANDIR;BUÐDAY, ARPA, PATLICAN
Selçuklu;DAÐDERE;MISIR, BUÐDAY, ARPA
Selçuklu;EÐRÝBAYAT;BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Selçuklu;GÜVENÇ;MISIR, AYÇÝÇEÐÝ, ÞEKER PANCARI
Selçuklu;KALE;BUÐDAY, ARPA, ÞEKER PANCARI, PATLICAN
Selçuklu;KARAÖMERLER;AYÇÝÇEÐÝ, ÞEKER PANCARI
Selçuklu;KERVAN;BUÐDAY, ARPA
Selçuklu;KINIK;BUÐDAY, ARPA
Selçuklu;KIZILCAKUYU;BUÐDAY, ARPA
Selçuklu;MEYDAN;BUÐDAY, ARPA
Selçuklu;SELAHATTÝN;BÝBER
Selçuklu;SIZMA;BUÐDAY, PATATES, ARPA
Selçuklu;TEPEKENT;ÇÝLEK
Selçuklu;ULUMUHSÝNE;BUÐDAY, ARPA
Selçuklu;YAZIBELEN;MISIR, ÞEKER PANCARI, FASULYE
Selçuklu;SÝLLE;ÜZÜM
Selçuklu;ARDIÇLI;BUÐDAY, YULAF, ARPA
Selçuklu;AÞAÐIPINARBAÞI;BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Selçuklu;YUKARIPINARBAÞI;BUÐDAY, ARPA, ÞEKER PANCARI
Selçuklu;KÜÇÜKMUHSÝNE;BUÐDAY, ARPA
Selçuklu;SARICALAR;BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Selçuklu;TÖMEK;BUÐDAY, YONCA, ARPA, AYÇÝÇEÐÝ
Selçuklu;YÜKSELEN;BUÐDAY, ARPA
Selçuklu;Mehmet Fatih;
Seydiþehir;KESECÝK;BUÐDAY, ÇEREZLÝK KABAK, ÞEKER PANCARI
Seydiþehir;AKÇALAR;PATATES, ÇEREZLÝK KABAK, ÞEKER PANCARI
Seydiþehir;AÞAÐIKARAÖREN;MISIR, BUÐDAY, ÇEREZLÝK KABAK, AYÇÝÇEÐÝ, ÞEKER PANCARI, KABAK
Seydiþehir;BAÞKARAÖREN;MISIR, BUÐDAY, ÇEREZLÝK KABAK, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Seydiþehir;BOSTANDERE;ÞEKER PANCARI, PATLICAN
Seydiþehir;BOYALI;BUÐDAY, ÇEREZLÝK KABAK, ARPA, ÞEKER PANCARI
Seydiþehir;BÜKÇE;YOK
Seydiþehir;ÇAT;BUÐDAY, PATATES, FASULYE
Seydiþehir;ÇATMAKAYA;BUÐDAY, ARPA, FASULYE
Seydiþehir;ÇAVUÞ;BUÐDAY, PATATES, ARPA
Seydiþehir;DÝKÝLÝTAÞ;BUÐDAY, PATATES, ARPA, ÇÝLEK
Seydiþehir;GEVREKLÝ;BUÐDAY, PATATES, ÞEKER PANCARI, FASULYE
Seydiþehir;GÖKÇEHÜYÜK;BUÐDAY, ÇEREZLÝK KABAK, ARPA, ÞEKER PANCARI
Seydiþehir;GÖKHÜYÜK;BUÐDAY, ÇEREZLÝK KABAK, ÞEKER PANCARI
Seydiþehir;GÖLYÜZÜ;ÞEKER PANCARI, NOHUT, FASULYE, PATLICAN
Seydiþehir;IRMAKLI;BUÐDAY, ARPA, ÞEKER PANCARI
Seydiþehir;ÝNCESU;BUÐDAY, ARPA, ÞEKER PANCARI
Seydiþehir;KARABULAK;BUÐDAY, ÞEKER PANCARI
Seydiþehir;KARACAÖREN;PATATES
Seydiþehir;KAVAK;BUÐDAY
Seydiþehir;KETENLÝ;KÝRAZ, ÇÝLEK
Seydiþehir;KIZILCA;BUÐDAY, FASULYE
Seydiþehir;KOZLU;PATATES, FASULYE
Seydiþehir;KUMLUCA;PATATES, KAVUN, ÞEKER PANCARI
Seydiþehir;KURAN;ÞEKER PANCARI
Seydiþehir;MADENLÝ;BUÐDAY, ARPA
Seydiþehir;MESUDÝYE;ÇÝLEK
Seydiþehir;MURADÝYE;BUÐDAY, ARPA, ÞEKER PANCARI
Seydiþehir;OÐLAKÇI;DOMATES, BÝBER, FASULYE
Seydiþehir;ORTAKARAÖREN;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI
Seydiþehir;SARAYCIK;BUÐDAY, ELMA, DOMATES, PATATES, BÝBER, SALATALIK
Seydiþehir;SUSUZ;BUÐDAY, ARPA, ÞEKER PANCARI, FASULYE
Seydiþehir;TARAÞÇI;DOMATES, SALATALIK
Seydiþehir;TAÞAÐIL;BUÐDAY, YONCA, FASULYE
Seydiþehir;TEPECÝK;BUÐDAY, ARPA, NOHUT
Seydiþehir;TOL;BUÐDAY, ARPA, ÞEKER PANCARI, PATLICAN
Seydiþehir;UFACIK;BUÐDAY, ARPA
Seydiþehir;YAYLACIK;ELMA, PATATES, ÇÝLEK
Seydiþehir;YENÝCE;BUÐDAY, PATATES
Taþkent;AFÞAR;ELMA, ÜZÜM, KÝRAZ, CEVÝZ
Taþkent;BALCILAR;KÝRAZ
Taþkent;BOLAY;ELMA, KÝRAZ
Taþkent;ÇETMÝ;ELMA, PATATES, KÝRAZ
Taþkent;KECÝMEN;ÜZÜM, ÇÝLEK
Taþkent;KONGUL;KÝRAZ
Taþkent;SAZAK;KÝRAZ, VÝÞNE
Taþkent;ILICAPINAR;BUÐDAY, ELMA, DOMATES, PATATES, KÝRAZ, ÇÝLEK
Tuzlukçu;KONARI;BUÐDAY, YULAF, ARPA, NOHUT
Tuzlukçu;MEVLÜTLÜ;BUÐDAY, ARPA
Tuzlukçu;KORAÞI;BUÐDAY, ARPA
Tuzlukçu;ÇÖÐÜRLÜ;ÞEKER PANCARI
Tuzlukçu;TURSUNLU;BUÐDAY, ARPA, ÞEKER PANCARI
Tuzlukçu;KUNDULLU;BUÐDAY, ARPA, MERCÝMEK, NOHUT
Tuzlukçu;PAZARKAYA;BUÐDAY, ARPA
Tuzlukçu;SUBATAN;BUÐDAY, ARPA
Tuzlukçu;GÜRSU;BUÐDAY, ARPA
Tuzlukçu;ERDOÐDU;MISIR, BUÐDAY, HAÞHAÞ, ARPA, AYÇÝÇEÐÝ
Tuzlukçu;KÖKLÜCE;BUÐDAY, ARPA
Yalýhüyük;SARAY;BUÐDAY, ELMA, ARPA
Yalýhüyük;ARASÖÐÜT;BUÐDAY, ARPA
Yunak;KUZÖREN;BUÐDAY, ARPA, MERCÝMEK, ÞEKER PANCARI, NOHUT
Yunak;KOÇYAZI;BUÐDAY, ARPA, ANASON
Yunak;TURGUT;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI
Yunak;PÝRÝBEYLÝ;BUÐDAY, ARPA
Yunak;SÜLÜKLÜ;BUÐDAY, ARPA, KÝMYON
Yunak;ALTINÖZ;MISIR, PATATES, AYÇÝÇEÐÝ, ÞEKER PANCARI
Yunak;AYRITEPE;BUÐDAY, ARPA, ANASON
Yunak;BEÞIÞIKLI;BUÐDAY, ARPA, KÝMYON
Yunak;CEBRAÝL;BUÐDAY, ARPA, ANASON
Yunak;ÇAYIRBAÞI;BUÐDAY, ARPA, KÝMYON, ÇÖREK OTU
Yunak;EÐRÝKUYU;MISIR, HAÞHAÞ, AYÇÝÇEÐÝ, ÞEKER PANCARI
Yunak;HACIÖMEROÐLU;BUÐDAY, ARPA, SOÐAN
Yunak;HATIRLI;BUÐDAY, ARPA, MERCÝMEK, NOHUT, FASULYE
Yunak;HACIFAKILI;MISIR, BUÐDAY, ÞEKER PANCARI
Yunak;HARUNLAR;BUÐDAY, ARPA, MERCÝMEK
Yunak;HURSUNLU;BUÐDAY, ARPA, FASULYE
Yunak;ÝMAMOÐLU;MISIR, BUÐDAY, PATATES, ARPA, FASULYE
Yunak;KARGALI;BUÐDAY, ARPA, MERCÝMEK, KÝMYON
Yunak;KARAYAYLA;BUÐDAY, PATATES, ARPA, AYÇÝÇEÐÝ, KÝMYON
Yunak;KILLAR;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Yunak;KURTUÞAÐI;BUÐDAY, ASPÝR, ARPA, MERCÝMEK, NOHUT
Yunak;KUYUBAÞI;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Yunak;MEÞELÝK;BUÐDAY, ARPA
Yunak;ODABAÞI;BUÐDAY, ARPA, MERCÝMEK, ÞEKER PANCARI
Yunak;ORTAKIÞLA;BUÐDAY, ARPA, SOÐAN
Yunak;ÖZYAYLA;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, MERCÝMEK, KÝMYON
Yunak;SERTLER;BUÐDAY, ARPA, KÝMYON, ÞEKER PANCARI
Yunak;SEVÝNÇ;BUÐDAY, ARPA, KÝMYON
Yunak;SIRAM;BUÐDAY, ARPA
Yunak;SÝNANLI;BUÐDAY, KÝMYON, NOHUT, FASULYE
Yunak;YAVAÞLI;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ, ÞEKER PANCARI
Yunak;YEÞÝLOBA;MISIR, BUÐDAY, ARPA, ÞEKER PANCARI, FASULYE
Yunak;YEÞÝLYAYLA;BUÐDAY, ARPA, FASULYE
Yunak;YIÐAR;MISIR, BUÐDAY, ARPA, AYÇÝÇEÐÝ
Yunak;SARAY;MISIR, BUÐDAY, AYÇÝÇEÐÝ
;;
