"ILCE","MAHALLE","MAH_CD_SK_SAYISI","ILCE_CDSK_SAYI","YAPI","EK_BINA","GECICI","INSAAT","ISYERI_SAYISI","KAMU_ISYERI","KONUT","NUFUS","OZEL_ISYERI","YAZLIK_MEVSIMLIK"
"AHIRLI","AKKISE","21","289","177","0","0","6","4","2","185","518","8","1"
"AHIRLI","ALICERCI","16","289","130","0","0","2","","2","136","106","1","0"
"AHIRLI","BADEMLI","21","289","252","0","0","0","3","4","266","313","5","2"
"AHIRLI","BALIKLAVA","18","289","133","0","0","3","","3","137","186","2","9"
"AHIRLI","BUYUKOZ","9","289","55","0","1","0","","1","57","47","0","2"
"AHIRLI","CIFTLIK","19","289","145","0","0","4","3","3","150","221","3","2"
"AHIRLI","CUKURBUCAK","20","289","173","0","0","0","4","5","190","510","5","1"
"AHIRLI","ERDOGAN","15","289","81","0","0","1","","5","79","67","0","0"
"AHIRLI","HAMZALAR","32","289","343","0","0","6","48","7","369","609","60","11"
"AHIRLI","HENGEME","39","289","306","0","0","19","37","8","435","882","44","1"
"AHIRLI","KARACAKUYU","17","289","53","0","0","0","","2","52","49","1","1"
"AHIRLI","KAYACIK","19","289","114","0","0","7","1","3","126","108","4","5"
"AHIRLI","KURUCAY","52","289","665","0","3","3","2","9","687","87","2","24"
"AHIRLI","KUCUKOZ","9","289","25","0","0","0","","1","25","21","0","1"
"AHIRLI","MERKEZ","61","289","505","0","0","15","54","29","608","1,023","64","2"
"AKOREN","AGALAR","64","372","505","0","0","8","123","33","704","955","148","17"
"AKOREN","AHMEDIYE","15","372","33","0","0","1","1","9","34","74","6","1"
"AKOREN","ALANKOY","28","372","179","0","0","5","7","7","185","293","18","5"
"AKOREN","AVDAN","48","372","421","0","0","2","30","12","432","800","41","2"
"AKOREN","BELKUYU","16","372","95","0","0","2","2","4","96","288","4","0"
"AKOREN","CATOREN","29","372","138","0","0","10","3","7","153","259","6","32"
"AKOREN","DUTLU","12","372","37","0","0","2","","3","37","36","0","0"
"AKOREN","HACILAR","30","372","174","0","0","5","61","12","183","281","71","1"
"AKOREN","KARAHUYUK","32","372","170","0","0","14","5","6","182","346","12","9"
"AKOREN","KAYASU","38","372","338","0","0","7","12","11","352","510","13","23"
"AKOREN","ORHANIYE","30","372","180","0","0","6","4","7","190","290","22","6"
"AKOREN","SULEYMANIYE","18","372","95","0","0","6","2","7","97","185","12","3"
"AKOREN","TULCE","52","372","403","0","0","4","38","10","432","751","45","13"
"AKOREN","YENI","17","372","101","0","0","25","9","12","380","585","14","2"
"AKSEHIR","ADSIZ","89","2,162","1,149","0","0","9","105","25","1,270","2,764","107","1"
"AKSEHIR","AHICELAL","12","2,162","120","0","0","0","31","3","149","236","37","0"
"AKSEHIR","ALANYURT","36","2,162","171","0","0","10","6","3","197","326","10","0"
"AKSEHIR","ALTUNKALEM","32","2,162","549","0","0","4","42","12","2,256","4,791","49","0"
"AKSEHIR","ALTUNTAS","88","2,162","832","0","0","28","125","16","957","1,811","121","0"
"AKSEHIR","ANIT","22","2,162","296","0","0","1","3","8","348","719","3","0"
"AKSEHIR","ATAKENT","57","2,162","498","0","0","11","91","18","610","1,065","92","1"
"AKSEHIR","BOZLAGAN","21","2,162","136","0","0","1","5","5","144","268","4","0"
"AKSEHIR","CANKURTARAN","12","2,162","118","0","0","9","","5","135","135","1","0"
"AKSEHIR","CAKILLAR","80","2,162","841","0","0","35","76","18","940","2,634","95","0"
"AKSEHIR","CAMLI","33","2,162","353","0","0","16","25","5","401","1,020","21","2"
"AKSEHIR","CAY","9","2,162","93","0","0","0","1","2","106","178","1","0"
"AKSEHIR","CIMENDERE","15","2,162","55","0","0","0","","4","56","168","1","0"
"AKSEHIR","CIMENLI","23","2,162","212","0","0","1","2","5","223","453","4","0"
"AKSEHIR","DEGIRMENKOY","26","2,162","283","0","0","5","27","9","331","726","38","0"
"AKSEHIR","DOGRUGOZ","116","2,162","1,244","0","0","49","108","22","1,469","3,528","212","1"
"AKSEHIR","ENGILI","52","2,162","439","0","0","5","32","18","458","903","21","0"
"AKSEHIR","ESKIKALE","10","2,162","102","0","0","0","2","4","110","272","2","0"
"AKSEHIR","GAZI","138","2,162","1,333","0","0","19","92","22","2,686","6,171","87","1"
"AKSEHIR","GEDIL","30","2,162","208","0","0","10","5","13","245","573","6","1"
"AKSEHIR","GOLCAYIR","37","2,162","436","0","0","5","50","12","502","818","49","1"
"AKSEHIR","GOZPINARI","37","2,162","247","0","0","6","9","8","272","469","8","0"
"AKSEHIR","ILICAK","29","2,162","299","0","0","6","7","5","311","840","7","0"
"AKSEHIR","ISTASYON","119","2,162","1,124","0","0","112","667","63","3,877","7,963","672","0"
"AKSEHIR","KARABULUT","48","2,162","571","0","0","4","66","8","572","1,019","61","0"
"AKSEHIR","KARAHUYUK","88","2,162","528","0","0","22","55","23","640","1,908","57","0"
"AKSEHIR","KIZILCA","20","2,162","218","0","0","0","10","9","434","808","10","0"
"AKSEHIR","KILECI","63","2,162","905","0","0","29","125","33","2,384","4,996","118","0"
"AKSEHIR","KOZAGAC","48","2,162","291","0","0","4","22","24","734","1,314","25","0"
"AKSEHIR","KURUCAY","40","2,162","213","0","0","9","16","13","553","990","15","1"
"AKSEHIR","KUSCU","35","2,162","152","0","0","1","316","9","193","361","345","0"
"AKSEHIR","MEYDAN","38","2,162","162","0","0","14","821","7","613","967","708","0"
"AKSEHIR","NASREDDIN","16","2,162","166","0","0","0","139","3","247","447","104","0"
"AKSEHIR","ORTACA","32","2,162","220","0","0","2","6","3","225","292","5","0"
"AKSEHIR","ORTAKOY","93","2,162","807","0","0","5","36","14","846","1,419","43","0"
"AKSEHIR","REIS","59","2,162","455","0","0","26","95","11","502","760","104","0"
"AKSEHIR","SARAY","18","2,162","207","0","0","15","16","6","225","468","19","0"
"AKSEHIR","SAVAS","43","2,162","305","0","0","17","12","11","342","629","17","0"
"AKSEHIR","SELCUK","31","2,162","338","0","0","12","915","35","1,129","2,006","552","0"
"AKSEHIR","SEYRAN","138","2,162","694","0","0","21","1,187","54","1,834","3,897","1,263","1"
"AKSEHIR","SORKUN","17","2,162","207","0","0","5","7","8","227","489","13","3"
"AKSEHIR","SOGUTLU","23","2,162","126","0","0","6","6","5","138","238","10","0"
"AKSEHIR","TEKKEKOY","7","2,162","32","0","0","0","2","3","33","46","2","0"
"AKSEHIR","TIPI","24","2,162","195","0","0","2","33","4","217","539","61","0"
"AKSEHIR","TIPIKOY","19","2,162","163","0","0","9","3","3","173","276","4","0"
"AKSEHIR","ULUPINAR","22","2,162","92","0","0","2","19","4","106","186","17","0"
"AKSEHIR","UCHUYUK","32","2,162","314","0","0","6","7","8","326","456","10","0"
"AKSEHIR","YARENLER","89","2,162","1,047","0","0","113","56","28","4,852","11,305","61","0"
"AKSEHIR","YASARLAR","21","2,162","113","0","0","0","4","3","127","256","5","0"
"AKSEHIR","YAYLABELEN","37","2,162","263","0","0","7","7","7","268","615","9","0"
"AKSEHIR","YAZLA","40","2,162","509","0","0","11","26","12","632","1,266","27","0"
"AKSEHIR","YENI","152","2,162","2,053","0","0","109","300","47","6,478","14,203","307","0"
"AKSEHIR","YENIKOY","24","2,162","222","0","0","6","8","6","231","471","4","1"
"AKSEHIR","YESILKOY","24","2,162","154","0","0","6","9","4","160","344","5","0"
"AKSEHIR","YILDIRIM","30","2,162","379","0","0","9","15","9","858","1,844","12","0"
"ALTINEKIN","AKCASAR","19","738","122","0","0","7","1","5","160","179","89","1"
"ALTINEKIN","AKINCILAR","104","738","846","0","0","38","46","16","1,015","3,190","466","0"
"ALTINEKIN","AKKOY","25","738","91","0","0","17","14","5","171","193","109","0"
"ALTINEKIN","AYISIGI","12","738","83","0","0","9","1","3","95","89","41","0"
"ALTINEKIN","BORUKKUYU","13","738","72","0","0","3","","4","82","127","45","0"
"ALTINEKIN","DEDELER","68","738","625","0","0","28","52","16","755","1,761","533","1"
"ALTINEKIN","HACINUMAN","20","738","118","0","0","8","1","4","135","208","29","0"
"ALTINEKIN","KALE","77","738","357","0","0","39","11","7","473","960","177","1"
"ALTINEKIN","KARAKAYA","11","738","87","0","0","13","","2","110","80","48","1"
"ALTINEKIN","KOCAS","8","738","40","0","0","3","","5","58","75","25","0"
"ALTINEKIN","KOCYAKA","24","738","193","0","0","10","5","5","264","387","153","0"
"ALTINEKIN","MANTAR","37","738","251","0","0","10","7","9","338","505","143","0"
"ALTINEKIN","OGUZELI","118","738","840","0","0","70","56","28","1,037","1,687","268","0"
"ALTINEKIN","OLMEZ","105","738","458","0","0","60","189","54","1,074","2,202","455","1"
"ALTINEKIN","SARNIC","32","738","212","0","0","15","8","6","273","616","163","2"
"ALTINEKIN","TOPRAKLIK","34","738","121","0","0","16","","5","161","312","30","1"
"ALTINEKIN","YENI OLMEZ","18","738","145","0","0","3","12","4","162","448","107","1"
"ALTINEKIN","YENICE","38","738","227","0","0","15","9","7","271","690","96","1"
"ALTINEKIN","YENIKUYU","31","738","243","0","0","22","5","7","296","480","102","0"
"ALTINEKIN","YENIYAYLA","13","738","111","0","0","12","1","2","135","249","70","0"
"BEYSEHIR","ADAKOY","41","2,948","229","0","0","6","18","8","261","302","16","6"
"BEYSEHIR","AGILONU","19","2,948","105","0","0","5","3","3","131","270","4","5"
"BEYSEHIR","AKBURUN","39","2,948","257","0","0","1","4","3","279","378","7","9"
"BEYSEHIR","AKCABELEN","103","2,948","589","0","0","8","45","9","714","710","68","10"
"BEYSEHIR","AVDANCIK","38","2,948","154","0","0","5","1","6","190","221","4","21"
"BEYSEHIR","AVSAR","18","2,948","52","0","0","3","13","3","1,005","2,281","5","0"
"BEYSEHIR","BADEMLI","19","2,948","192","0","0","5","2","13","250","284","10","26"
"BEYSEHIR","BAHCELIEVLER","126","2,948","890","0","0","59","184","23","2,846","5,185","217","72"
"BEYSEHIR","BASGOZE","42","2,948","214","0","0","4","1","4","242","207","5","18"
"BEYSEHIR","BAYAT","9","2,948","60","0","0","0","","2","67","83","1","6"
"BEYSEHIR","BAYAVSAR","66","2,948","442","0","0","58","82","9","525","627","108","6"
"BEYSEHIR","BAYINDIR","36","2,948","232","0","0","0","15","8","255","406","39","16"
"BEYSEHIR","BEKDEMIR","14","2,948","128","0","0","2","","4","143","188","5","11"
"BEYSEHIR","BEYTEPE","27","2,948","310","0","0","50","42","7","1,483","2,918","38","8"
"BEYSEHIR","CICEKLER","33","2,948","202","0","0","3","7","6","220","503","20","4"
"BEYSEHIR","CIFTLIK","19","2,948","82","0","0","6","","2","122","200","1","7"
"BEYSEHIR","CIVRIL","13","2,948","33","0","0","3","1","2","42","54","8","7"
"BEYSEHIR","CUKURAGIL","26","2,948","203","0","0","8","12","7","233","210","16","28"
"BEYSEHIR","DALYAN","23","2,948","208","0","0","43","468","6","1,094","1,911","452","0"
"BEYSEHIR","DAMLAPINAR","58","2,948","367","0","0","6","6","6","407","389","15","36"
"BEYSEHIR","DOGANBEY","122","2,948","1,279","0","0","67","183","30","1,473","1,550","222","45"
"BEYSEHIR","DOGANCIK","19","2,948","91","0","0","4","","2","108","107","0","8"
"BEYSEHIR","DUMANLI","20","2,948","150","0","0","15","1","4","278","147","4","112"
"BEYSEHIR","EGIRLER","33","2,948","187","0","0","9","4","4","191","286","6","8"
"BEYSEHIR","EMEN","66","2,948","341","0","0","18","5","7","394","470","17","6"
"BEYSEHIR","ESENCE","65","2,948","580","0","0","13","10","10","653","1,296","23","26"
"BEYSEHIR","ESENTEPE","39","2,948","245","0","0","9","25","23","1,016","2,173","37","11"
"BEYSEHIR","EVSAT","26","2,948","233","0","0","8","541","21","937","1,937","548","7"
"BEYSEHIR","EYLIKLER","25","2,948","134","0","0","4","2","3","153","193","6","11"
"BEYSEHIR","FASILLAR","15","2,948","113","0","0","0","1","6","118","186","3","1"
"BEYSEHIR","GOCU","54","2,948","269","0","0","3","9","6","290","343","17","5"
"BEYSEHIR","GOKCEKUYU","19","2,948","57","0","0","0","","3","60","113","2","1"
"BEYSEHIR","GOKCIMEN","50","2,948","359","0","0","7","20","3","403","546","85","13"
"BEYSEHIR","GOLKASI","37","2,948","155","0","0","9","2","6","198","301","20","37"
"BEYSEHIR","GOLYAKA","59","2,948","418","0","0","1","28","5","479","537","38","19"
"BEYSEHIR","GONEN","18","2,948","109","0","0","1","3","3","121","37","3","1"
"BEYSEHIR","GUNDOGDU","26","2,948","86","0","0","2","1","3","90","84","1","1"
"BEYSEHIR","HACIAKIF","58","2,948","575","0","0","17","43","13","1,799","3,640","68","2"
"BEYSEHIR","HACIARMAGAN","26","2,948","224","0","0","17","343","14","769","1,044","318","4"
"BEYSEHIR","HAMIDIYE","122","2,948","910","0","0","174","985","18","2,644","5,141","1,076","15"
"BEYSEHIR","HUGLU","60","2,948","751","0","0","36","438","25","1,252","2,671","494","4"
"BEYSEHIR","HUSEYINLER","13","2,948","85","0","0","0","1","6","90","127","1","2"
"BEYSEHIR","ICERISEHIR","29","2,948","305","0","0","4","23","21","364","537","35","4"
"BEYSEHIR","ISAKOY","23","2,948","132","0","0","1","1","6","138","122","4","4"
"BEYSEHIR","KARAALI","79","2,948","602","0","0","37","26","11","633","2,364","43","11"
"BEYSEHIR","KARABAYAT","20","2,948","95","0","0","2","3","3","103","87","6","4"
"BEYSEHIR","KARADIKEN","20","2,948","263","0","0","1","8","4","312","315","17","35"
"BEYSEHIR","KARAHISAR","17","2,948","240","0","0","1","2","5","254","280","15","2"
"BEYSEHIR","KAYABASI","43","2,948","418","0","0","4","36","11","480","373","44","8"
"BEYSEHIR","KURUCUOVA","93","2,948","866","0","0","41","57","18","1,041","679","95","75"
"BEYSEHIR","KUSLUCA","10","2,948","107","0","0","0","1","3","123","170","4","3"
"BEYSEHIR","KUCUKAVSAR","6","2,948","21","0","0","2","","1","24","52","0","1"
"BEYSEHIR","MESUTLAR","12","2,948","60","0","0","0","","1","62","90","1","1"
"BEYSEHIR","MUFTU","98","2,948","887","0","0","88","130","31","4,578","10,162","192","15"
"BEYSEHIR","SADIKHACI","95","2,948","667","0","0","31","42","14","776","1,545","59","17"
"BEYSEHIR","SARIKOY","27","2,948","183","0","0","11","11","10","218","222","29","10"
"BEYSEHIR","SEVINDIK","67","2,948","350","0","0","11","16","8","386","658","20","20"
"BEYSEHIR","SAMLAR","12","2,948","163","0","0","4","","4","167","82","2","0"
"BEYSEHIR","UCPINAR","63","2,948","268","0","0","13","34","10","337","437","78","24"
"BEYSEHIR","USTUNLER","113","2,948","607","0","0","15","53","13","732","482","73","55"
"BEYSEHIR","UZUMLU","181","2,948","1,653","0","0","159","688","33","2,780","4,980","812","171"
"BEYSEHIR","YAZYURDU","17","2,948","138","0","0","1","1","3","143","259","11","3"
"BEYSEHIR","YENI","103","2,948","955","0","0","75","138","29","5,397","10,519","166","3"
"BEYSEHIR","YENIDOGAN","137","2,948","687","0","0","25","70","21","747","850","112","25"
"BEYSEHIR","YESILDAG","99","2,948","1,035","0","0","19","46","27","1,255","1,293","82","9"
"BEYSEHIR","YUKARIESENCE","9","2,948","51","0","0","0","","4","57","87","1","0"
"BEYSEHIR","YUNUSLAR","24","2,948","159","0","0","3","5","5","183","168","7","20"
"BOZKIR","AKCAPINAR","28","1,442","372","0","0","7","2","4","391","269","2","0"
"BOZKIR","ARMUTLU","35","1,442","280","0","0","11","5","7","300","599","11","13"
"BOZKIR","ARSLANTAS","22","1,442","182","0","0","0","","4","184","127","1","0"
"BOZKIR","AYDINKISLA","15","1,442","61","0","0","0","","2","61","118","0","0"
"BOZKIR","AYVALCA","20","1,442","127","0","0","10","4","3","130","240","10","4"
"BOZKIR","BAGYURDU","43","1,442","368","0","0","13","4","10","371","290","5","0"
"BOZKIR","BAYBAGAN","21","1,442","123","0","0","1","","3","123","141","0","2"
"BOZKIR","BOZDAM","11","1,442","61","0","0","0","","2","61","87","0","0"
"BOZKIR","CUMHURIYET","42","1,442","522","0","0","19","151","21","1,102","2,189","176","1"
"BOZKIR","CAGLAYAN","61","1,442","857","0","0","13","32","10","856","791","43","7"
"BOZKIR","DEMIRASAF","57","1,442","599","0","0","39","175","28","1,377","2,688","232","2"
"BOZKIR","DEREICI","45","1,442","548","0","0","20","15","12","574","1,306","19","14"
"BOZKIR","DEREKOY","39","1,442","680","0","0","2","48","11","677","579","71","0"
"BOZKIR","DEREKOY-SARIOT YAYLASI","3","1,442","27","0","0","0","","0","27","","0","0"
"BOZKIR","ELMAAGAC","7","1,442","30","0","0","9","","3","31","54","0","0"
"BOZKIR","HACILAR","39","1,442","374","0","0","13","6","10","379","469","7","0"
"BOZKIR","HACIYUNUSLAR","3","1,442","30","0","0","0","","1","31","28","0","1"
"BOZKIR","HAMZALAR","67","1,442","622","0","0","17","23","8","635","1,073","34","9"
"BOZKIR","HARMANPINAR","61","1,442","466","0","0","5","8","10","487","362","14","3"
"BOZKIR","HISARLIK","46","1,442","645","0","0","28","16","11","805","1,074","19","0"
"BOZKIR","ISIKLAR","16","1,442","165","0","0","2","1","4","168","291","1","0"
"BOZKIR","KARABAYIR","17","1,442","85","0","0","2","1","4","83","102","0","1"
"BOZKIR","KARACAARDIC","45","1,442","245","0","0","12","1","6","250","229","1","1"
"BOZKIR","KARACAHISAR","12","1,442","94","0","0","1","","3","91","110","0","0"
"BOZKIR","KARAYAHYA","15","1,442","99","0","0","4","","3","100","267","0","0"
"BOZKIR","KAYACILAR","20","1,442","146","0","0","4","1","3","152","200","3","5"
"BOZKIR","KAYAPINAR","35","1,442","294","0","0","0","1","5","295","307","3","1"
"BOZKIR","KINIK","20","1,442","165","0","0","2","1","2","168","248","1","1"
"BOZKIR","KIZILCAKIR","21","1,442","129","0","0","1","","3","138","195","2","1"
"BOZKIR","KILDERE","21","1,442","200","0","0","12","3","4","198","405","7","2"
"BOZKIR","KOVANLIK","25","1,442","83","0","0","0","","2","83","139","0","1"
"BOZKIR","KOZAGAC","21","1,442","173","0","0","5","4","4","182","204","4","0"
"BOZKIR","KUSCA","23","1,442","224","0","0","2","1","10","229","382","1","1"
"BOZKIR","KUZOREN","26","1,442","273","0","0","11","4","6","306","630","5","8"
"BOZKIR","KUCUKHISARLIK","28","1,442","275","0","0","8","1","5","290","168","0","0"
"BOZKIR","PINARCIK","23","1,442","150","0","0","0","2","5","151","195","3","0"
"BOZKIR","SARIOGLAN","84","1,442","653","0","0","52","97","23","849","1,461","122","65"
"BOZKIR","SAZLI","18","1,442","216","0","0","3","2","5","219","294","3","7"
"BOZKIR","SOGUCAK","23","1,442","227","0","0","2","6","10","229","628","6","0"
"BOZKIR","SOGUCAK YAYLASI","7","1,442","27","0","0","0","","0","27","","0","0"
"BOZKIR","SORKUN","71","1,442","828","0","0","2","18","16","825","709","32","1"
"BOZKIR","SOGUT","28","1,442","232","0","0","1","8","6","234","446","8","3"
"BOZKIR","TARLABASI","9","1,442","32","0","0","0","","2","32","47","0","0"
"BOZKIR","TARLABASI YAYLASI","2","1,442","3","0","0","0","","0","3","","0","0"
"BOZKIR","TASBASI","20","1,442","140","0","0","9","6","4","150","179","6","1"
"BOZKIR","TEPEARASI","14","1,442","98","0","0","2","","2","97","90","0","0"
"BOZKIR","TEPELICE","16","1,442","64","0","0","0","","3","64","73","0","0"
"BOZKIR","ULUPINAR","17","1,442","273","0","0","10","1","6","287","254","1","0"
"BOZKIR","UCPINAR","47","1,442","565","0","0","11","28","15","602","618","32","0"
"BOZKIR","UCPINAR-BABUSCU YAYLASI","5","1,442","23","0","0","0","","0","23","","0","0"
"BOZKIR","UCPINAR-HOCAKOY YAYLASI","8","1,442","46","0","0","0","","0","46","","0","0"
"BOZKIR","YALNIZCA","6","1,442","47","0","0","0","","3","47","42","0","0"
"BOZKIR","YAZDAMI","34","1,442","332","0","0","16","3","4","350","413","5","0"
"BOZKIR","YELBEGI","31","1,442","220","0","0","8","2","4","225","315","1","1"
"BOZKIR","YENIKOY","16","1,442","77","0","0","2","1","2","83","166","3","5"
"BOZKIR","YOLOREN","27","1,442","198","0","0","0","1","3","204","224","6","0"
"BOZKIR","YUKARI","55","1,442","764","0","0","49","319","36","1,424","2,659","397","9"
"CIHANBEYLI","AGABEYLI","53","3,079","303","0","0","30","29","11","319","724","39","1"
"CIHANBEYLI","AHIRIGUZEL","17","3,079","66","0","0","2","2","1","65","167","9","0"
"CIHANBEYLI","ATCEKEN","59","3,079","522","0","0","46","488","24","1,101","2,779","383","1"
"CIHANBEYLI","BAHCELIEVLER","94","3,079","432","0","0","25","15","19","1,042","2,119","27","0"
"CIHANBEYLI","BEYLIOVA","24","3,079","76","0","0","40","2","4","90","98","11","1"
"CIHANBEYLI","BOGRUDELIK","34","3,079","315","0","0","13","10","7","319","367","25","0"
"CIHANBEYLI","BULDUK","126","3,079","1,010","0","0","25","51","8","1,072","1,358","67","0"
"CIHANBEYLI","BUYUKBESKAVAK","85","3,079","590","0","0","9","47","7","626","1,345","60","0"
"CIHANBEYLI","CUMHURIYET","36","3,079","264","0","0","34","164","11","1,475","3,487","180","0"
"CIHANBEYLI","CIMEN","27","3,079","193","0","0","0","10","4","203","446","15","0"
"CIHANBEYLI","COL","33","3,079","369","0","0","3","29","5","374","916","42","0"
"CIHANBEYLI","DAMLAKUYU","31","3,079","199","0","0","6","7","6","213","379","20","0"
"CIHANBEYLI","GEMECIK","27","3,079","119","0","0","16","4","5","124","305","14","0"
"CIHANBEYLI","GOKTEPE","56","3,079","173","0","0","13","49","6","930","1,715","62","0"
"CIHANBEYLI","GOLYAZI","199","3,079","1,521","0","0","115","173","28","1,598","2,730","279","0"
"CIHANBEYLI","GUNYUZU","192","3,079","653","0","0","80","57","19","669","1,796","107","0"
"CIHANBEYLI","HODOGLU","35","3,079","232","0","0","4","11","8","233","841","12","0"
"CIHANBEYLI","INSUYU","65","3,079","328","0","0","16","28","20","346","806","59","0"
"CIHANBEYLI","KALE","11","3,079","21","0","0","5","2","2","21","82","9","0"
"CIHANBEYLI","KANDIL","97","3,079","660","0","0","23","116","15","710","1,881","159","0"
"CIHANBEYLI","KARABAG","136","3,079","799","0","0","42","60","17","832","2,941","90","0"
"CIHANBEYLI","KARATEPE","36","3,079","162","0","0","10","2","4","167","318","17","0"
"CIHANBEYLI","KARSIYAKA","90","3,079","453","0","0","48","37","27","876","2,162","90","0"
"CIHANBEYLI","KAYI","16","3,079","70","0","0","4","3","5","74","141","6","0"
"CIHANBEYLI","KELHASAN","97","3,079","681","0","0","10","28","12","698","1,026","40","0"
"CIHANBEYLI","KIRKISLA","54","3,079","344","0","0","29","24","9","367","751","52","0"
"CIHANBEYLI","KOCATEPE","7","3,079","14","0","0","0","2","0","14","38","4","0"
"CIHANBEYLI","KORKMAZLAR","19","3,079","111","0","0","4","","4","118","120","2","0"
"CIHANBEYLI","KOPRUBASI","69","3,079","650","0","0","61","325","11","1,485","3,519","316","0"
"CIHANBEYLI","KUSCA","112","3,079","998","0","0","56","46","12","1,116","1,139","81","0"
"CIHANBEYLI","KUCUKBESKAVAK","30","3,079","242","0","0","4","5","6","265","511","10","0"
"CIHANBEYLI","KUTUKUSAGI","103","3,079","928","0","0","31","77","8","1,060","1,369","95","0"
"CIHANBEYLI","MUTLUKONAK","11","3,079","84","0","0","0","","4","85","126","1","0"
"CIHANBEYLI","PINARBASI","45","3,079","303","0","0","13","16","11","314","598","38","0"
"CIHANBEYLI","SAGLIK","27","3,079","284","0","0","2","4","5","279","605","19","0"
"CIHANBEYLI","SIGIRCIK","10","3,079","44","0","0","1","","2","44","156","2","0"
"CIHANBEYLI","TASPINAR","229","3,079","989","1","0","146","71","22","1,067","3,417","118","0"
"CIHANBEYLI","TURANLAR","56","3,079","353","0","0","0","5","4","363","302","7","0"
"CIHANBEYLI","TUFEKCIPINAR","15","3,079","107","0","0","6","14","0","111","128","21","0"
"CIHANBEYLI","UZUNCAYAYLA","16","3,079","44","0","0","6","2","3","50","130","14","0"
"CIHANBEYLI","UZERLIKTEPE","18","3,079","42","0","0","7","2","2","45","78","10","0"
"CIHANBEYLI","YAPALI","156","3,079","520","0","0","66","37","9","517","1,245","66","0"
"CIHANBEYLI","YENICEOBA","394","3,079","2,572","0","0","149","651","36","3,178","5,650","745","0"
"CIHANBEYLI","YENIYAYLA","8","3,079","34","0","0","0","","1","38","129","0","0"
"CIHANBEYLI","YESILOZ","106","3,079","452","0","0","26","270","13","647","1,444","394","0"
"CIHANBEYLI","YUNLUKUYU","18","3,079","68","0","0","10","2","2","72","80","3","0"
"CIHANBEYLI","ZAFERIYE","39","3,079","221","0","0","25","6","6","235","298","12","0"
"CELTIK","ADAKASIM","29","551","176","0","0","4","4","5","175","326","4","0"
"CELTIK","BAHCE SARAY","23","551","329","0","0","8","30","9","441","977","35","0"
"CELTIK","BAHCELIEVLER","41","551","349","0","0","14","37","6","423","948","42","0"
"CELTIK","DOGANYURT","22","551","77","0","0","8","1","3","77","106","4","0"
"CELTIK","FATIH","60","551","363","0","0","147","200","17","571","946","186","0"
"CELTIK","GOKPINAR","68","551","568","0","0","8","54","14","591","1,464","61","0"
"CELTIK","HONAMLI","57","551","551","0","0","9","100","9","570","1,320","110","0"
"CELTIK","ISHAKUSAGI","66","551","349","0","0","64","21","10","354","509","36","0"
"CELTIK","KARSIYAKA","62","551","310","0","0","10","20","7","316","511","32","0"
"CELTIK","KASOREN","33","551","183","0","0","10","10","8","187","291","10","0"
"CELTIK","KUCUKHASAN","48","551","340","0","0","14","25","9","364","566","26","0"
"CELTIK","SELCUK","62","551","489","0","0","37","140","13","691","1,440","145","0"
"CELTIK","TORUNLAR","30","551","272","0","0","3","14","9","278","511","11","0"
"CELTIK","YUKARIALICOMAK","20","551","80","0","0","4","1","3","89","196","4","0"
"CUMRA","ABDITOLU","46","3,171","179","0","0","15","8","5","229","635","25","23"
"CUMRA","ADAKALE","31","3,171","162","0","0","3","3","7","170","481","3","2"
"CUMRA","AFSAR","13","3,171","47","0","0","1","","2","51","60","0","4"
"CUMRA","ALEMDAR","42","3,171","151","0","0","15","3","4","196","471","17","2"
"CUMRA","ALISSA","32","3,171","119","0","0","5","","3","126","175","5","2"
"CUMRA","ALIBEYHUYUGU","240","3,171","1,137","0","0","97","111","35","1,409","2,637","169","129"
"CUMRA","APA","66","3,171","338","0","0","76","10","10","432","566","24","21"
"CUMRA","APASARAYCIK","26","3,171","194","0","0","2","4","5","201","481","4","4"
"CUMRA","ARIKOREN","86","3,171","381","0","1","14","26","11","475","789","33","21"
"CUMRA","AVDUL","50","3,171","208","0","0","17","10","6","244","459","15","9"
"CUMRA","BAGLAR","45","3,171","820","0","0","26","30","17","1,479","3,795","38","8"
"CUMRA","BAKKALBASI","84","3,171","932","0","0","19","50","19","1,752","4,494","59","5"
"CUMRA","BALCIKHISAR","27","3,171","124","0","0","4","","2","144","319","5","8"
"CUMRA","BARAJ","67","3,171","876","0","0","27","21","26","1,074","2,809","31","4"
"CUMRA","BARDAKCI","45","3,171","1,081","0","0","25","154","22","1,924","4,785","197","0"
"CUMRA","BEYLERCE","18","3,171","45","0","0","8","1","4","54","101","5","1"
"CUMRA","BUYUKASLAMA","57","3,171","378","0","0","35","19","9","423","854","33","10"
"CUMRA","CUMHURIYET","67","3,171","427","0","0","36","19","15","1,035","2,197","38","13"
"CUMRA","CAYBASI","83","3,171","413","0","0","71","415","35","1,052","2,619","574","5"
"CUMRA","CICEKKOY","27","3,171","185","0","0","5","3","5","201","537","2","6"
"CUMRA","CUKURKAVAK","23","3,171","135","0","0","3","2","5","155","260","3","4"
"CUMRA","DEDEMOGLU","36","3,171","89","0","0","2","4","4","100","353","6","2"
"CUMRA","DINEK","59","3,171","282","0","2","2","30","12","310","350","32","7"
"CUMRA","DINEKSARAY","27","3,171","126","0","0","4","5","3","143","237","5","8"
